% Generated on Monday, 11. May 2015 12:12AM
% This ARFF file was generated with review data from the following game(s): ['Dota 2']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"dota 2 is like a black hole. it sucks in your time, energy and chance of getting laid. but its fun to spin around in.",3
"dota 2, where do i start. this game has ruined my social life, i spend every day on this game, training, waiting, and drinking through my mountain dew, to one day become the greatest. my father said to me, son, you will never be dondo. i said to my father, dad, i mid, or i feed. my dad dropped to the ground in tears, screaming at the all mighty gabe newell, begging for his son back, but it was too late, i was already back on dota, at mid, blaming my team for sucking this game is why i wake up, why i masturbate, why i decide that masturbating while playing is a good idea. thank you for such an amazing game, without this game i would have nothing to get mad at when i am rock solid.",3
"9/10 i am still waiting for the tenth player confirm",2
"1) set server region to europe west 2) language preference - english only 3) find a match 4) realise that 5 people in your match are russians 5) get reported by them for picking riki 6) quit rating: ca/10",1
"before playing this game i thought brazillians were only bad at soccer.",5
"this game has made me racist towards those who speak any language other than english. would buy again.",3
"when i first started dota2 i was a little overwhelmed, as my first arts/moba game it was pretty complicated. i soon started to pick up the mechanics like last hitting and denying. before i knew it, i was performing  and better. i stopped making silly  and  got vastly better at not  the enemy . for the  part, everyone ive met was very helpful and , there  the   however. as  - play dota2    ,  ,     .      !",2
"ive tried rosetta stone, duolingo, and even college classes, but nothing has taught me russian or brazilian better than this! and its free!",1
"roses are red violets are blue riki is invisible what the  should i do? edit:i guess you guys.....didnt saw that one coming. 2nd edit:my people....i know i need sentries/dust to counter him....no need to say that in the comments...but its always good to know that you people know ^ o ^",2
"made me learn russian to better communicate with my fellow russian comrades. > well played! 10/10",2
"my captain picked me meepo against earthshaker, lich and ember spirit 10/10 would play again",4
"in this game you can: 1- murderer trees 2- kill a ancient creature chilling in his cave without mercy and and steal his cheese 3- learn at most 9 different languages in every single match 4- kill others players for no apparent reason 5- can develop erectile dysfunction due to extended seated hours",1
"really great game. if you love racing games that focus on realism and physics, this is the game for you. has over 100+ cars to race with. usually a 10 man race to the finish. alot better then forza.",2
"are you looking to ruin your mood? maybe, you have some faith in people? or maybe you are just a masochist? no matter what your reason, i have the game for you! it has been rated the best language learning tool on the internet. learn to speak spanish, russian, and portuguese. all for the low low price of your self-esteem and faith in humanity! and now for a limited time. learn how to become a racist in your first 10 games, guaranteed! not interested yet? have a look at our customer testimonials:  this wonderful game -some internet guy why does it hurt so good? -queen of pain     ..   .     .    . -p por qu eres tan tonto? i informe de novato ti. -taco if that isnt enough to get you interested, feel free to try it for as long as you can handle it! if you are not satisfied, you can just keep trying until you are. because once you start, you cant stop! somebody please save me..",3
"ive only played this game for 2 hours and the friendly community has already begun to teach me russian greetings such as c and blyat",1
"things i gave to dota: 1. money 2. time 3. love things dota gave me: 1. arthritis 2. carpal tunnel syndrome 3, hatred of russians, mexicans, spanish, finnish, and russians 4. broken keyboard 5. broken mouse 6. 9/10 ready 7. server crashes 8. 4 stacks of russians in euw servers on english prefrence settings 9. ranked matches 10. free to play but pay to win games (i.e. - foreseers contract, new bloom 2015) 11. its in the bag spam (especially skywrath) 12. multilingual cursing - i guess this is a good thing? 13. split second math - reliable/unreliable gold and gold loss on death vs. buyback availability - this is good too essentially - dota is a greedy woman, but i love her all the same. 11 / 10 would play again",5
"made my family think i got some kind of mental illness.... 10/10",3
"this game ruined my life. i have failed my academic career. i have no ing social life anymore, or any self esteem. all i do is play this game and get depressed. 9/10 just a note: yes this a joke, jeez.",4
"i got addicted to this game very easily! how can you not with such great features like: -get abused by friends -learn to abuse your friends -no matter what language setting you provide you still will be a  -feel slightly racist towards russains -a loving comunity that just thinks you need to practice more so therefor uninstal dota u noob, play botz  or report invoqerr he feed -if it was a 60 minute close game always remember to write ez game gg noobs -you instantly get a few cool nicknames when you play dota, feeder, noob,  and lots more -learn how to get self esteem issues, anxiety and if youre lucky even deppression this game is great, and with such a fantastic comunity you know youre going to enjoy every moment of it.",5
"best play games with russians simulator ive ever played.",1
"causes anxiety problems, low self esteem, tourettes syndrome, mood swings, bipolar disorder, breakdown of relationships, raging erections, racism. would definetely recommend. now take my ramen you .",1
"ive always wanted to go to russia. to learn the culture, eat and drink and see the sights. but i cannot do that, as it is expensive and im busy doing my uni work. but then i found dota 2. this free learning course teaches you all about russians and their culture. i can even speak decent russian! however, these russian people can get quite angry and annoying. they often shout the phrase  and bring you to the depths of insanity. i got forced to drink my sorrows away during the beginning of the course, but it was worth it in the end. if you dont have the time and money to travel to russia, id suggest you pick up dota 2. a fantastic learning resource. 8/10",2
"i speak fillipino fluently after 2 weeks of playing it. 20/10.",1
"one of the worst games ever. i respect it a lot. i hate this game. i play it every day.",3
"opened game. found match. picked sniper. was told to uninstall. uninstalled. 2/10 would not pick sniper again.",1
"if youre in eu zone - prepare for wild russians. if youre in na zone - prepare for wild brazilians. oh, and russians. with over 9000 ping",1
"this game will make you racist. its impossible to play it and not start developing a deep hatred for every spanish speaking country under the sun. that aside; its a great domestic violence simulator; i really think im getting the full wife who gets beaten by her husband every day but keeps coming back to him experience.",3
"game full of bitter hateful people that cant work together as a team. will make you unavoidably racist against the following countries: brazil, peru, russia, anywhere that speaks spanish, anyone that doesnt speak english. also, possibly more addicting than crack cocaine, and will destroy your life.",4
"doto is gaem aboot 5 guis fiting som udder 5 guis to kill big magic rok thingu acros a reevir. fore sum reeson, boff sides arr semmetrickle. de too sieds send little beetches in groops of fore at da saem tiem in neever end straggle. somhou big heero maek dis not happen tho. dere arr many hets in dis gaem, its liek pokomon, grotto katch them all! except no one kan katch dem all bcuz deres too maney hets in da gaem. da gaem is whey whey whey bettur dan lel, or leeg em leggings. leeg em leggings has big  everwhere, peeple maek gud rool therdy faur tho. i geiv doto a 2/1 becuz it maeks mai lade bonur go stiffy sooka bluat. go hear for moor revew:",1
"this games community is so toxic that i grew a third p3nis while playing it.",1
"you can eat a tree to gain health. its basically the best thing ever. 10/10",1
"its like hardcore drug use and it destroys lives. give it a go, whats the worst that could happen? well, you could be here 1000 game hours later hating yourself as you queue for another all pick. send help. as in tp bottom because theyre five manning.",3
"this game cost me my job, my girlfriend and brung out a horrible side of me i never knew existed. good job valve :d",3
"this game will truly test the bonds between you and your friends. im looking at you, tony.",3
